$ build-storybook -s public --output-dir /var/folders/18/5sq7dxnx3x9b53hk1rc1glrc0000gn/T/chromatic--12456-bBdVdM8iR2YG
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/18/5sq7dxnx3x9b53hk1rc1glrc0000gn/T/chromatic--12456-bBdVdM8iR2YG
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sekiguchi/Development/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/sekiguchi/Development/taskbox/.storybook/storybook-init-framework-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sekiguchi/Development/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 29% building 162/190 modules 28 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 29% building 163/190 modules 27 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 29% building 164/190 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 29% building 165/190 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 29% building 166/190 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 167/190 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 167/191 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 30% building 167/192 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 30% building 167/193 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 30% building 168/193 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 30% building 169/193 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 30% building 170/193 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 30% building 171/193 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 30% building 172/193 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 30% building 172/194 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 30% building 172/195 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 30% building 173/195 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 30% building 174/195 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 30% building 174/196 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 175/196 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 175/197 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 31% building 175/198 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 31% building 176/198 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 31% building 177/198 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 31% building 178/198 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 31% building 179/198 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 31% building 180/198 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 31% building 181/198 modules 17 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 31% building 182/198 modules 16 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 31% building 183/198 modules 15 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 32% building 184/198 modules 14 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 32% building 185/198 modules 13 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 32% building 186/198 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 32% building 187/198 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 32% building 188/198 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 32% building 189/198 modules 9 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 32% building 190/198 modules 8 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 32% building 190/199 modules 9 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 32% building 190/200 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 191/200 modules 9 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 192/200 modules 8 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 193/200 modules 7 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 194/200 modules 6 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 194/201 modules 7 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 33% building 195/201 modules 6 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 33% building 195/202 modules 7 active /Users/sekiguchi/Development/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sekiguchi/Development/taskbox/src/lib/redux.js
<s> [webpack.Progress] 33% building 195/203 modules 8 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 33% building 195/204 modules 9 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 33% building 195/205 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 33% building 196/205 modules 9 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 33% building 196/206 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 33% building 197/206 modules 9 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 33% building 198/206 modules 8 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 33% building 198/207 modules 9 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 33% building 198/208 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 33% building 198/209 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 33% building 199/209 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 34% building 200/209 modules 9 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 34% building 200/210 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 34% building 200/211 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 34% building 200/212 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 34% building 200/213 modules 13 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 34% building 200/214 modules 14 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 200/215 modules 15 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 200/216 modules 16 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 34% building 201/216 modules 15 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 34% building 201/217 modules 16 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 34% building 201/218 modules 17 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 34% building 202/218 modules 16 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 34% building 202/219 modules 17 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 34% building 202/220 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 34% building 202/221 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 34% building 202/222 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 34% building 202/223 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 34% building 203/223 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 34% building 203/224 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 34% building 203/225 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 34% building 203/226 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 34% building 203/227 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 34% building 204/227 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 34% building 204/228 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 34% building 204/229 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 34% building 204/230 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 34% building 204/231 modules 27 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 34% building 205/231 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 34% building 206/231 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 34% building 207/231 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 34% building 208/231 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 34% building 208/232 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 34% building 208/233 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 34% building 208/234 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 34% building 208/235 modules 27 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 35% building 209/235 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 35% building 210/235 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 35% building 210/236 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 35% building 210/237 modules 27 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 35% building 211/237 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 35% building 212/237 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 35% building 213/237 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 35% building 213/238 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 35% building 214/238 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 35% building 215/238 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 35% building 215/239 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 35% building 215/240 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 216/240 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 217/240 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 217/241 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 36% building 217/242 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 217/243 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 218/243 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 218/244 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 36% building 219/244 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 36% building 219/245 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 36% building 219/246 modules 27 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 219/247 modules 28 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 219/248 modules 29 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 220/248 modules 28 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 221/248 modules 27 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 222/248 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 223/248 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 224/248 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 232/249 modules 17 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 233/249 modules 16 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 234/249 modules 15 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 235/249 modules 14 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 235/250 modules 15 active /Users/sekiguchi/Development/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 38% building 235/251 modules 16 active /Users/sekiguchi/Development/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 38% building 235/252 modules 17 active /Users/sekiguchi/Development/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 38% building 235/253 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 38% building 235/254 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 38% building 235/255 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 38% building 235/256 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 38% building 235/257 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 38% building 235/258 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 38% building 235/259 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 38% building 235/260 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 38% building 236/260 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 38% building 237/262 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 38% building 237/263 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active /Users/sekiguchi/Development/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 38% building 238/264 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 38% building 238/265 modules 27 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 38% building 238/266 modules 28 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 38% building 238/267 modules 29 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 38% building 239/267 modules 28 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 38% building 240/267 modules 27 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 38% building 240/268 modules 28 active /Users/sekiguchi/Development/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 241/268 modules 27 active /Users/sekiguchi/Development/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 242/268 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 243/268 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 244/268 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 245/268 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 246/268 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 247/268 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 250/269 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 251/269 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /Users/sekiguchi/Development/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active /Users/sekiguchi/Development/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /Users/sekiguchi/Development/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /Users/sekiguchi/Development/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 256/269 modules 13 active /Users/sekiguchi/Development/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 41% building 262/271 modules 9 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 41% building 263/271 modules 8 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 41% building 264/271 modules 7 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 41% building 265/271 modules 6 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 41% building 266/271 modules 5 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 42% building 267/271 modules 4 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
